.
├── dataset_description.json
├── participants.json
├── README
├── sourcedata
│   ├── sub-001
│   │   ├── meas_MID00029_FID18185_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00030_FID18186_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00031_FID18187_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00032_FID18188_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00036_FID18192_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00037_FID18193_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00038_FID18194_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00039_FID18195_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00051_FID18207_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00052_FID18208_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00054_FID18210_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00055_FID18211_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00056_FID18212_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00057_FID18213_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00058_FID18214_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00059_FID18215_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00062_FID18218_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00064_FID18220_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00066_FID18222_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00068_FID18224_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00070_FID18226_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00072_FID18228_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-003
│   │   ├── meas_MID00017_FID15560_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00018_FID15561_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00019_FID15562_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00020_FID15563_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00023_FID15566_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00024_FID15567_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00025_FID15568_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00026_FID15569_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00045_FID15588_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00046_FID15589_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00047_FID15590_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00048_FID15591_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00051_FID15594_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00052_FID15595_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00053_FID15596_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00054_FID15597_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00057_FID15600_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00059_FID15602_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00061_FID15604_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00063_FID15606_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00068_FID15611_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00070_FID15613_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00132_FID18328_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00133_FID18329_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00134_FID18330_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   └── meas_MID00135_FID18331_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   ├── sub-004
│   │   ├── meas_MID00025_FID20029_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00026_FID20030_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID20031_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID20032_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00029_FID20033_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00030_FID20034_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00031_FID20035_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00032_FID20036_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00036_FID20040_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00037_FID20041_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00038_FID20042_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00039_FID20043_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00053_FID20059_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00054_FID20060_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00055_FID20061_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00056_FID20062_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00058_FID20064_TCLmoco_off_still_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00060_FID20066_TCLmoco_on_still_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00062_FID20068_TCLmoco_off_shift_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00064_FID20070_TCLmoco_on_shift_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00067_FID20073_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00069_FID20075_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00071_FID20077_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00073_FID20079_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00075_FID20081_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00077_FID20083_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-005
│   │   ├── meas_MID00025_FID19794_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00026_FID19795_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID19796_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00028_FID19797_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-006
│   │   ├── meas_MID00043_FID13178_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00044_FID13179_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00045_FID13180_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00046_FID13181_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00049_FID13184_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00050_FID13185_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00051_FID13186_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00052_FID13187_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00059_FID13194_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00060_FID13195_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00061_FID13196_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00062_FID13197_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00064_FID13199_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00065_FID13200_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00066_FID13201_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00067_FID13202_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00078_FID13213_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00079_FID13214_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-007
│   │   ├── meas_MID00153_FID15722_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00154_FID15723_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-008
│   │   ├── meas_MID00018_FID10183_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00019_FID10184_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00020_FID10185_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00021_FID10186_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00022_FID10187_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00023_FID10188_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00024_FID10189_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00025_FID10190_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00043_FID10208_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00044_FID10209_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00045_FID10210_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00046_FID10211_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00047_FID10212_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00048_FID10213_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00049_FID10214_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00050_FID10215_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00058_FID10223_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00060_FID10225_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-009
│   │   ├── meas_MID00025_FID13375_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00026_FID13376_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID13377_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID13378_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00031_FID13381_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00032_FID13382_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00033_FID13383_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00034_FID13384_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00052_FID13402_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00053_FID13403_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00054_FID13404_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00055_FID13405_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00058_FID13408_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00059_FID13409_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00060_FID13410_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00061_FID13411_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00073_FID13423_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00074_FID13424_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-010
│   │   ├── meas_MID00050_FID10344_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00051_FID10345_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00052_FID10346_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00053_FID10347_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00054_FID10348_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00055_FID10349_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00057_FID10351_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00058_FID10352_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00065_FID10359_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00066_FID10360_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00067_FID10361_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00068_FID10362_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00069_FID10363_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00070_FID10364_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00071_FID10365_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00072_FID10366_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00079_FID10373_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00080_FID10374_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-011
│   │   ├── meas_MID00018_FID10118_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00019_FID10119_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00020_FID10120_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00021_FID10121_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00023_FID10123_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00024_FID10124_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00025_FID10125_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00026_FID10126_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00028_FID10128_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00029_FID10129_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00030_FID10130_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00031_FID10131_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00049_FID10139_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00050_FID10140_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00051_FID10141_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00052_FID10142_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00067_FID10157_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00068_FID10158_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-012
│   │   ├── meas_MID00026_FID16816_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID16817_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID16818_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00029_FID16819_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00030_FID16820_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   └── meas_MID00031_FID16821_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   ├── sub-013
│   │   ├── meas_MID00025_FID17057_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00026_FID17058_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID17059_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID17060_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00029_FID17061_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00030_FID17062_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00031_FID17063_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00032_FID17064_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00036_FID17068_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00037_FID17069_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00038_FID17070_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00039_FID17071_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00054_FID17086_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00055_FID17087_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00056_FID17088_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00057_FID17089_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00058_FID17090_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00059_FID17091_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00060_FID17092_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00061_FID17093_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00064_FID17096_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00066_FID17098_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00068_FID17100_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00070_FID17102_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00072_FID17104_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00073_FID17105_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-014
│   │   ├── meas_MID00093_FID13238_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00094_FID13239_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00095_FID13240_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00096_FID13241_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00099_FID13244_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00100_FID13245_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00101_FID13246_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00102_FID13247_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00109_FID13254_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00110_FID13255_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00111_FID13256_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00112_FID13257_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00113_FID13258_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00114_FID13259_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00115_FID13260_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00116_FID13261_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00127_FID13272_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00128_FID13273_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-015
│   │   ├── meas_MID00084_FID16889_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00085_FID16890_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00086_FID16891_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00087_FID16892_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00088_FID16893_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00089_FID16894_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00090_FID16895_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00091_FID16896_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00095_FID16900_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00096_FID16901_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00097_FID16902_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00098_FID16903_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00100_FID16905_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00101_FID16906_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00102_FID16907_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00103_FID16908_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00104_FID16909_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00105_FID16910_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00106_FID16911_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00107_FID16912_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00110_FID16915_TCLmoco_off_still_ep2d_diff_exttracking.h5
